Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision,_leaf,_leaf_majority
"['xjrdcxdmr' 'vqyrfrx' 'eligble' 'tvpc' 'hhqtfbsrh' 'fim' 'krdzhxwnwq'
 'fesecxekjq' 'gajy']",84,97,97,93,71,116,True,left,False
"['vskb' 'pkquldlss' 'mwqcroxtz' 'wsm' 'ocrwdkw' 'wwtkxecqtk' 'zxfjjsi'
 'ikq' 'eligble' 'ztnvjzo' 'rpkdayp']",89,63,74,90,69,112,True,left,False
['eireyualv' 'tmplreuh' 'zef' 'eligble' 'ueaufxv' 'mwqnyt' 'cgqzsuj'],102,115,110,67,82,62,True,left,False
"['lgywfqvj' 'vqzkyhdx' 'eghshwp' 'jqyjufw' 'goloob' 'kqmgxghfvj'
 'tizitmip' 'eligble' 'csomttnrp' 'utcts']",107,90,113,108,74,108,True,left,False
['eligble' 'fegdznuidx' 'lhd' 'zdry' 'nuqlgmg'],94,81,101,101,68,64,True,left,False
['wnni' 'wyyfldwe' 'eligble' 'pqm' 'quekzdmvhn'],94,100,102,90,70,70,True,left,False
['gylsncjf' 'udyuhvkwuk' 'imfqd' 'eligble'],102,103,96,89,74,92,True,left,False
"['hfzfcgtoge' 'gmbmg' 'nlzmrbjtqc' 'tphbuxaba' 'fnhdjcsk' 'nauokyzr'
 'fusdx' 'pxskbcl' 'cjafrrcen' 'eligble' 'ujseovnh']",104,112,83,73,74,92,True,left,False
"['qhvhhafv' 'eligble' 'uwwlx' 'rihin' 'mheuxvgke' 'dgwd' 'aofenlvgrk'
 'fyfeov' 'riduz']",79,120,88,99,77,92,True,left,False
['ffkab' 'eligble' 'iwxtk' 'bmoofhdil' 'jijyzhzzt'],77,114,96,118,76,80,True,left,False
['qffej' 'eligble' 'itluqghgvo' 'jpgtfiq'],60,118,79,97,80,93,True,left,False
['qzjyy' 'tduvr' 'vadwey' 'eligble'],66,112,117,93,79,62,True,left,False
"['fhivnq' 'eligble' 'tau' 'qcnxprlbeo' 'nmnziorv' 'vjacmavhpu' 'kffsqwyyo'
 'avc']",76,85,64,71,71,106,True,left,False
['otb' 'jjp' 'bep' 'tcnzgd' 'rnlnjqtnv' 'eligble' 'syboslyqo' 'evaxzgniv'],103,111,102,113,63,84,True,left,False
"['uuazbmkxow' 'rebdb' 'jusnwv' 'ifxficgrxl' 'roduuvp' 'eligble' 'khhfwnt'
 'oebvha']",95,60,62,79,60,96,True,left,False
['eiwzm' 'sqplqeo' 'wbaguqmmi' 'fxafyu' 'eligble' 'wdhz' 'exjcwtyqf'],84,61,74,95,68,90,True,left,False
['eligble' 'redsjvvv' 'xcrwqh' 'chnywliok'],60,65,115,114,68,64,True,left,False
['yswwngv' 'asgdvp' 'eligble' 'oyvwpeu' 'oqkugm' 'pabve' 'usn'],75,75,79,78,64,115,True,left,False
"['qanbh' 'qphsnjznq' 'itxduwnchh' 'eligble' 'ynsisxlqx' 'ucdgw' 'ujijro'
 'cedxlgvzr' 'rhlx']",97,118,97,96,60,61,True,left,False
['xnheom' 'fzozxyfmi' 'eligble' 'bozmqxy' 'zopnptslmz'],103,115,113,105,71,110,True,left,False
"['qprvwk' 'jenkowvs' 'oaxggccgs' 'mzxqca' 'waqtbzj' 'dff' 'zenwqborqk'
 'agf' 'eligble' 'elsd']",72,80,80,98,71,113,True,left,False
['drtfr' 'fqawosploe' 'vpr' 'unbg' 'flaflrn' 'tdwxxmjk' 'eligble'],91,93,61,74,82,71,True,left,False
"['zzxb' 'eligble' 'cszutvd' 'yjuw' 'jdhvlxh' 'fdqgmdegg' 'zwydiftkix'
 'elku' 'pkttlu']",61,84,74,106,73,98,True,left,False
['tipei' 'ycfurvb' 'ndegl' 'eligble' 'tyapotiqnj' 'ccgoibxwy'],80,97,100,103,62,115,True,left,False
['zdawkivngy' 'umpfshgogm' 'dgtqgwhh' 'eligble'],109,83,109,85,75,120,True,left,False
['awta' 'uut' 'zjamryoed' 'tgamfqu' 'igbl' 'eligble' 'yvrz'],83,105,120,64,75,81,True,left,False
['amkw' 'kxq' 'wccmf' 'obmfmyig' 'jtja' 'eligble' 'xwxfkcuw' 'xdxfro'],113,108,70,93,83,78,True,left,False
"['isvsxbuqj' 'sngcsmb' 'yzjuczqae' 'eligble' 'nqjyqynm' 'zjdvqgtm'
 'ycmgopwao' 'hkwjhhxe' 'aeuac' 'luwfztkui' 'gnbakpfet']",80,64,112,93,79,94,True,left,False
['rtqgerawar' 'eligble' 'rayt' 'aanluz' 'foi' 'brvsbsnkk' 'ndst'],85,112,63,107,66,99,True,left,False
['eligble' 'njrbync' 'ydtrcfguc' 'hwj' 'cgrndt' 'qftjuazuft'],102,93,79,91,77,65,True,left,False
"['rnusorrd' 'fdfmmoamo' 'eligble' 'ylmmsulm' 'cyoran' 'rkrejhm' 'tcrzzio'
 'voyprtai' 'reaqubtt']",84,104,104,82,75,91,True,left,False
"['aprb' 'okueymxg' 'foelbzj' 'caelqhkxp' 'eligble' 'oqzsbfmpe' 'estihosw'
 'qfvdyjpg' 'axsetccjkw' 'oysd']",95,61,82,76,78,78,True,left,False
['wjfvxumyw' 'jcfuusetc' 'okjmtbi' 'sypzmzoy' 'eligble' 'fcsnvcvy'],69,68,116,113,64,105,True,left,False
['djncmlowxl' 'eligble' 'tntsg' 'ivsg'],67,89,113,81,80,80,True,left,False
"['sikeqq' 'jnokz' 'ercmvruwfs' 'mzyknq' 'eahctpi' 'eligble' 'xmuavomhz'
 'olsihtd']",70,88,64,110,67,109,True,left,False
"['gumoi' 'evkdws' 'ldlgbirex' 'ejhtovoduh' 'rxpphfya' 'dcazegv' 'eligble'
 'bxca' 'dnhdvrnms']",98,78,79,62,70,119,True,left,False
"['tmnfsb' 'prtfm' 'vfgu' 'eligble' 'pbhhdvr' 'iwvlhhmiee' 'dixa' 'axbyokp'
 'znkbohpmlp' 'ptgglx']",70,68,83,118,69,79,True,left,False
['mbjt' 'dxksi' 'dakml' 'cwajdjujpo' 'idywaejqi' 'eligble' 'ihgo'],89,116,107,116,64,92,True,left,False
['odh' 'rxtqg' 'dktobb' 'ysctocz' 'eligble' 'fari'],100,64,60,87,68,71,True,left,False
"['ughtz' 'ocmpzhevl' 'ojqfceixbp' 'wlmeuhd' 'sdq' 'lvdqg' 'covdcwv'
 'tmrbjaugb' 'eligble']",112,106,108,68,60,108,True,left,False
['bcq' 'anudady' 'hyflmtpesx' 'shmuk' 'eligble'],111,113,80,110,72,119,True,left,False
['ourpel' 'vpqpkk' 'cduk' 'mducof' 'nlztkqc' 'eligble'],75,109,80,79,61,112,True,left,False
['eligble' 'kthsl' 'bfade' 'oztu' 'cbimctca'],84,105,95,77,70,82,True,left,False
['sbmz' 'qkkiqi' 'bapucdqru' 'eligble' 'fwqafjdfh'],65,86,106,60,74,98,True,left,False
['munaphjh' 'sfh' 'eligble' 'rxqbot' 'royf' 'ixi'],96,110,71,90,64,88,True,left,False
"['eligble' 'ohtcvh' 'exixuxhs' 'ddzbhuu' 'hmx' 'uibc' 'fudh' 'ibzmr'
 'gtkco' 'uaebjutte']",84,90,110,115,76,75,True,left,False
"['qvjuxsngwm' 'fhnyjkxox' 'eligble' 'jbzithgbds' 'unlprcjuf' 'rnec' 'noil'
 'cdyeii' 'uskatavmw' 'yzuhd']",105,76,70,111,80,61,True,left,False
['dgpispi' 'eligble' 'naw' 'nwou' 'tpa' 'scnt'],107,65,88,87,78,89,True,left,False
['oyfnl' 'eligble' 'tnavacc' 'nsuin' 'nqw' 'ggsg' 'cawnehvhak' 'szhg'],102,96,79,108,83,113,True,left,False
['ztvdqvzob' 'jlbxaayyw' 'kciix' 'eligble' 'nanhua' 'jadef' 'wztmecjm'],97,96,94,96,79,69,True,left,False
['qch' 'zgz' 'pcimoylxqg' 'ddjka' 'holmncz' 'lkk' 'eligble' 'xguomeivqa'],109,104,69,68,70,109,True,left,False
['eligble' 'rchairsu' 'lkj' 'xhzofsde' 'mtgr' 'fzbn'],96,72,102,99,65,111,True,left,False
['eligble' 'thixtgt' 'dukuqk' 'wkcvapms'],68,99,86,98,74,95,True,left,False
['ibkxhscnp' 'eligble' 'towizlwgjv' 'cqpvdtl'],108,103,112,110,74,78,True,left,False
['nwjqcz' 'eligble' 'rvvtnujnqo' 'jykcxqrae' 'ktt' 'xowenfqz' 'tdm'],97,104,114,79,76,63,True,left,False
['cppestynt' 'gnqjatlax' 'dls' 'eligble' 'pdmbna'],103,95,77,87,69,99,True,left,False
"['lifdb' 'jbqcawllk' 'xxkh' 'qqtacoaik' 'gyxdmxhln' 'lwry' 'qilju' 'cgpd'
 'eligble' 'tlp' 'umug']",93,80,120,120,76,82,True,left,False
"['zhuifqiy' 'zszbrweyp' 'egw' 'eligble' 'stxmiiqlma' 'oytpj' 'gnpbawqw'
 'rkmqolihgc' 'qedebeayib' 'zuml']",113,102,99,60,61,87,True,left,False
"['ecpfndc' 'pyanttwei' 'hjqstxgdf' 'xtajds' 'tpsswwt' 'xmohov' 'fkwmnf'
 'qzliiatvsn' 'bbrcx' 'eligble' 'oqtr']",101,118,85,106,61,75,True,left,False
['ibneerqps' 'oxflcfelz' 'hiqcjky' 'gnapuy' 'husggb' 'zxtil' 'eligble'],66,93,94,94,81,63,True,left,False
['kmomtsji' 'dmrhbjjq' 'dcmunapquh' 'eligble' 'tbpkezr'],109,120,103,101,80,111,True,left,False
['gvz' 'kbezkqgg' 'eligble' 'tpzorg' 'wsuzvlvi'],117,86,72,88,71,81,True,left,False
"['tlqqcgj' 'apd' 'gnhzry' 'eligble' 'jyw' 'iigcxyqssq' 'mtgutqzm'
 'vyjrsdfw']",72,63,106,85,81,72,True,left,False
"['yvmnrsui' 'upxyr' 'eligble' 'kfexdnfpp' 'xgqjdh' 'oja' 'tbjtwyc'
 'sevheq' 'yol' 'ynw' 'ailiqbelns']",103,85,95,78,83,108,True,left,False
"['eligble' 'jqvewaeee' 'lmcantvjh' 'alnxiebdaz' 'kywkye' 'zsmgdpisoh'
 'vhhdbbbu' 'bkp' 'fvfyrcp' 'ypufprty']",120,76,75,108,62,97,True,left,False
['flw' 'rqegisjsw' 'eligble' 'rozqqks' 'jtoyphmuyu' 'jxqect' 'lhyuhbnohc'],112,91,117,94,83,88,True,left,False
['qtmnt' 'wqkqlyvpg' 'eligble' 'uvjpjiti'],103,74,64,120,61,94,True,left,False
['eligble' 'mctypri' 'zcqilrwv' 'ujqed'],113,108,91,110,63,117,True,left,False
"['butgx' 'eligble' 'dfgtrlwwn' 'oflgyej' 'rfoapidgc' 'tiphhnp' 'yss'
 'mfuxxjm']",98,85,117,85,83,111,True,left,False
"['pkytl' 'nohuqio' 'fzmvh' 'dcvttddmsi' 'squh' 'ooqkck' 'tdsfe' 'eligble'
 'hurdyyxb']",87,71,103,106,81,82,True,left,False
['eligble' 'ybkdihpw' 'aduqdqugi' 'kaezbwwt' 'dwhdegbh' 'vsab'],88,82,77,62,80,119,True,left,False
"['dsqgzeihpv' 'ygdyes' 'lqzvfhx' 'ukf' 'uwmgvwkw' 'eligble' 'agkgda'
 'qyhgk' 'bcxuqfeyp']",73,112,63,96,61,77,True,left,False
"['womgfzhb' 'yxidrzqhb' 'zjlx' 'ytwlq' 'ibkwxxsnt' 'eligble' 'uxocgwr'
 'yyuxoe' 'gevmx' 'tdko']",71,60,99,96,61,112,True,left,False
['nplzotmg' 'zxeazrov' 'znyc' 'eligble'],65,91,80,62,82,96,True,left,False
"['mkmiqbpykl' 'biuq' 'eve' 'eligble' 'fqgboasnkh' 'brtzkaureh' 'jglpxtt'
 'otfn']",113,95,115,63,108,94,True,right,False
"['afh' 'kpwuh' 'icbatq' 'plpkiizwzo' 'fbdxcdiodk' 'unplam' 'eligble'
 'afidfcl' 'gxofl' 'jdduj']",86,91,90,66,106,91,True,right,False
['zwcqsxkb' 'vrdjzzwyj' 'gwsokacy' 'idsp' 'eligble' 'vvviqj'],62,76,108,120,108,96,True,right,False
['onvfqmlnhu' 'hewvhujkxf' 'mtotdmstwu' 'eligble' 'anoq' 'zzemsw'],118,117,90,97,95,83,True,right,False
"['cstjy' 'eligble' 'xzzxfs' 'inbjcrintr' 'pok' 'ghmhku' 'bqrwxvsrnc'
 'pvfk' 'ivhq' 'prjjeds' 'zwp']",102,88,101,104,92,102,True,right,False
['jhivfp' 'enwistasd' 'cpx' 'eligble'],108,70,71,61,113,78,True,right,False
['pexpz' 'wbzecrejqd' 'ucssytf' 'yomjybqu' 'eligble' 'giburo'],109,85,94,94,84,92,True,right,False
"['omfsnhc' 'xxclpg' 'uxgpeirhpn' 'eligble' 'grrbzg' 'tvolwketn' 'wbdiz'
 'emgkvt']",92,114,101,112,107,103,True,right,False
['vdvzuekg' 'znosav' 'lzyvan' 'eligble' 'ngli' 'fxjneb' 'csxh'],103,79,63,94,112,111,True,right,False
"['yyvtkk' 'ykhrjqey' 'mgnqjjkjp' 'fmwmxikwt' 'xmbroillpl' 'mjnhx'
 'eligble' 'auhao']",83,71,74,80,104,72,True,right,False
"['lanjivh' 'dshduzvoo' 'cczevwgi' 'rweugthf' 'rqinnrdn' 'utd' 'gmezsudm'
 'eligble']",95,117,69,93,84,76,True,right,False
"['jcjdcaz' 'oohzqatzus' 'fztisw' 'kmlco' 'lyi' 'icjcn' 'karrbzvduj' 'yexd'
 'njszb' 'eligble']",68,65,97,72,93,68,True,right,False
['ggci' 'eligble' 'zsfokjr' 'qwxrb' 'lhc' 'cvbwjepxke' 'qdyh' 'dbqb'],118,64,76,97,88,106,True,right,False
"['jukxyczwud' 'bgyjszaw' 'tzdbzhrq' 'aeyc' 'jxzbhmxh' 'rvxtngzbs'
 'qgihiuyvm' 'eligble' 'ppcoiyfu' 'txujeojf']",91,82,65,91,91,113,True,right,False
['gqjwnyx' 'bnlcl' 'ckjmyyw' 'eligble'],99,92,74,86,90,83,True,right,False
"['etanotkhe' 'ikmbx' 'cdatwdnwp' 'kzxrfbv' 'fpleg' 'lwjmfksbj' 'pkhzl'
 'eligble']",73,104,67,119,93,63,True,right,False
['pbnwout' 'azjw' 'iyydjxaso' 'eligble'],86,87,85,62,89,72,True,right,False
['bsnitrwfrc' 'eligble' 'sow' 'svd' 'lwzibtxun' 'gugt' 'ooaiqim'],82,87,78,116,107,68,True,right,False
"['pmoycxbah' 'nqjgypd' 'hzlxyp' 'eligble' 'fhuqar' 'errilp' 'eylrlf' 'nmq'
 'eiefiae']",111,108,82,106,118,97,True,right,False
"['qws' 'pwnhelioe' 'eligble' 'hhtaixy' 'jlv' 'wbncjgxihn' 'xgj'
 'okotldkmi' 'swjijr']",61,69,75,119,120,96,True,right,False
['wzlrcn' 'hvvt' 'sgagrrkka' 'cthd' 'hfvfox' 'eligble'],85,74,102,118,110,62,True,right,False
"['aittciyqx' 'blhkmnjx' 'hnzz' 'yzdbcmaxxv' 'kjqpttksvm' 'chgf' 'eligble'
 'ghrfq']",71,93,113,119,93,63,True,right,False
['nmprtnzv' 'eligble' 'rxhbwnn' 'qltazqqt'],95,119,70,95,98,64,True,right,False
"['magfjzo' 'eligble' 'grxsjqd' 'llbgyyow' 'rmkz' 'yiimae' 'jsivtnta' 'rcc'
 'hytfamezgj']",93,97,81,82,110,109,True,right,False
['sqhu' 'ymthuj' 'eligble' 'tftky'],79,105,83,118,118,85,True,right,False
['eligble' 'rti' 'ktv' 'ihlnb' 'jrabpf'],120,72,66,99,100,93,True,right,False
['eligble' 'bpllcrhmh' 'bkd' 'uem' 'eacjkutltm' 'uuqag'],108,106,109,112,94,60,True,right,False
['eligble' 'ddetsowmql' 'qkb' 'dkzr' 'uqyycgal' 'lutlcium'],120,79,86,120,93,67,True,right,False
['eseotjpnc' 'dxfzeik' 'pvpqhxkhx' 'jiigjpap' 'ijrc' 'eligble'],80,78,103,81,118,117,True,right,False
"['swcnr' 'umihjk' 'ibtdzvkzxr' 'wdxm' 'eligble' 'swzocarbb' 'rqvcjwruog'
 'xas' 'mzruzx']",76,62,72,98,114,61,True,right,False
"['ihgxndwfb' 'fmvuihfz' 'eligble' 'wkyegteii' 'fuh' 'yorkz' 'cdfgkqozgi'
 'pvwj']",77,66,80,82,118,72,True,right,False
"['svxfxec' 'wgv' 'venwcblc' 'zqpcgaec' 'ngm' 'eligble' 'byrebkjwuy'
 'egacljo' 'zgjzsdv' 'kkwtrwgkw']",72,84,104,86,111,99,True,right,False
"['aztn' 'hcqrfe' 'yfcodklmiv' 'icfzgxhm' 'ldvghupzk' 'qdkbl' 'bagpyxqlg'
 'vgntw' 'uzzd' 'eligble']",60,77,112,88,113,87,True,right,False
['rqoicxrie' 'ndye' 'tymgcd' 'nbsnmx' 'eligble'],66,62,86,69,114,85,True,right,False
"['qaxpp' 'wygcvdn' 'eligble' 'wyliftnb' 'aywyqvc' 'yntmqc' 'teatigkho'
 'beqll' 'kqknfgs' 'sko']",120,82,71,109,116,61,True,right,False
['eligble' 'amef' 'rarsopwj' 'mnyyx'],74,81,75,103,113,104,True,right,False
['gntunn' 'nerg' 'jemlgiagas' 'wsiq' 'synmp' 'eligble' 'pyz' 'tvqs'],67,114,71,101,87,114,True,right,False
['eligble' 'bgtyvwdc' 'guauvugh' 'blxgdnluah' 'cqwrpeizxm' 'aokfqvabeg'],77,85,105,106,84,107,True,right,False
"['bxjgjraap' 'jjcbduzt' 'eligble' 'yzq' 'oxgjdhiy' 'ummmjz' 'jjdbcdq'
 'xoclgum']",64,98,92,116,119,68,True,right,False
"['wxgjx' 'qtnrdvrgd' 'dprwwxpu' 'dksx' 'kuyhfsml' 'zofzv' 'yeizl'
 'eligble' 'jnwmd' 'gxj' 'crmaww']",69,110,64,84,94,109,True,right,False
"['xexvl' 'fdnwappfet' 'eligble' 'pbzild' 'xqttqvcv' 'xlcrehc' 'zjzyk'
 'xlbhqgkoeq']",70,100,94,116,94,61,True,right,False
['nwm' 'rezcf' 'dlbhe' 'eligble' 'glpkaetgdn' 'mcwr' 'tckt' 'dkxwgnb'],85,96,69,71,98,98,True,right,False
"['huert' 'bjbnaftbt' 'vheb' 'tqscpq' 'bipzejatu' 'fbbglcus' 'bqyfx'
 'qnutv' 'jeysdfrp' 'xqjmos' 'eligble']",98,114,96,112,95,94,True,right,False
"['jocqmhkge' 'iyjkuewu' 'ykzwkdxw' 'bnkbw' 'ccixcjkirj' 'npjsxtfh'
 'eligble' 'rhcnwpv' 'vqnhso']",85,86,69,91,118,77,True,right,False
"['eligble' 'zxlj' 'woamjbsvji' 'iiyhv' 'uigkumbsd' 'bjpeazttn' 'wvawk'
 'zmflm' 'tyqels' 'ngsglwezoe' 'syf']",111,93,74,120,86,92,True,right,False
"['yjyp' 'kykonxkj' 'nxz' 'lgks' 'eligble' 'jznugz' 'sdvy' 'evgqh'
 'uzbjzmvbwg' 'rhezptzf' 'qmchmtrda']",63,99,89,78,108,77,True,right,False
['ilrsng' 'wzhiqx' 'cpanhdcga' 'mzadqxrbgr' 'qvcbs' 'eligble' 'moqvbbofh'],101,76,73,105,84,90,True,right,False
"['eligble' 'irck' 'ovtdopn' 'mcrt' 'zzo' 'heelql' 'rmtmx' 'ywdtdmrp'
 'fuhomyeo' 'fkmbjh']",99,66,87,116,96,71,True,right,False
"['tvin' 'irbm' 'tdt' 'xejy' 'ntaiyjit' 'rcokbboek' 'qowigft' 'vfwch'
 'eligble']",77,94,88,85,88,109,True,right,False
['eligble' 'sivoczl' 'byvvfhpeqx' 'zyyyorlqmo'],100,63,82,109,119,112,True,right,False
"['hcezsyhmj' 'rbhpnauf' 'tgmypzo' 'rixjaw' 'wuz' 'eligble' 'xtbjy' 'qyx'
 'liogjrgnj' 'xotggbbbk' 'rntpq']",62,61,86,105,86,113,True,right,False
"['hetoxkl' 'eligble' 'nlwfbnvo' 'crbgxq' 'fmvuvss' 'wauqivd' 'dimk'
 'qdeegyjesb' 'mpzrphclay' 'nbssnwg']",85,83,102,119,85,73,True,right,False
['eligble' 'pokqhop' 'jvsueov' 'rlqtt' 'aejefhdfmb' 'gqjiurli' 'qgsc'],101,104,63,70,109,91,True,right,False
"['uxb' 'bjv' 'rphac' 'ukxj' 'goxkf' 'ocegkp' 'ixhire' 'euissay' 'eligble'
 'vzxflqvsip']",97,102,73,95,112,64,True,right,False
['tgnfwpjry' 'eligble' 'wftoa' 'wexibosv'],90,105,80,67,91,100,True,right,False
['wlbh' 'eligble' 'rqadek' 'ekp' 'lqr' 'jakjjy' 'cka' 'frhr' 'smr'],116,96,97,102,120,104,True,right,False
['nkatfvlat' 'kwvnj' 'pxpgbd' 'eligble' 'pjmolgc' 'bzlapgj'],82,98,69,99,96,85,True,right,False
"['jvicbeg' 'uzcuaxcec' 'dfkt' 'flyp' 'hffraky' 'xphdgnhesg' 'eligble'
 'duvgyndyl']",118,74,86,79,96,87,True,right,False
"['hyvagul' 'gtyqfh' 'olwkwlvybh' 'ytw' 'eligble' 'cxq' 'icriifiv'
 'yfwkzfqe' 'nwybn' 'lnzl' 'qjllh']",117,107,110,75,89,116,True,right,False
"['wppjlnuyb' 'lhsegflaiz' 'eligble' 'bjbneks' 'rxoo' 'jthoe' 'kfjp'
 'awsqpqohuo' 'armise' 'iohe']",63,68,104,61,105,75,True,right,False
['eligble' 'cku' 'axfrenl' 'prieyfhby' 'zpjmo' 'xaji'],112,112,108,64,120,65,True,right,False
['xemqjfj' 'eligble' 'hrmkac' 'nale'],112,61,77,76,119,116,True,right,False
"['xqhasl' 'xgwbjisi' 'azkqa' 'ziyevxppb' 'dyjnvynss' 'eijbg' 'eligble'
 'onjw']",80,94,81,95,93,117,True,right,False
"['gskzm' 'utooqpfey' 'rhtj' 'nvsfrmmznt' 'eligble' 'xoaxkvmsed'
 'krghmntva' 'ldvmipwj']",74,93,77,117,88,111,True,right,False
"['agpwu' 'heiafxehfw' 'jcdhse' 'myjpgt' 'eligble' 'wsqqifsgol' 'rfi'
 'opmwl' 'rtztmk' 'oteljloets' 'rrrbe']",79,75,79,64,96,108,True,right,False
"['eligble' 'kzi' 'kec' 'zcj' 'nkn' 'dkjydq' 'yccyxbn' 'szamyaoq'
 'tuazatru' 'dujvrugqzh']",87,116,69,69,107,112,True,right,False
['edi' 'gwaw' 'eligble' 'xjymnwr' 'cvjdhsqgw'],75,65,82,93,91,96,True,right,False
"['wwwjola' 'zwjakrsx' 'jmmlxuam' 'dwi' 'eligble' 'ffq' 'qujoqemghv'
 'dnmpwvzypz' 'nprhkn']",64,100,75,107,86,71,True,right,False
['eligble' 'tshjicjs' 'nol' 'pahvxvp' 'ltlkpbrz'],65,117,101,112,95,99,True,right,False
"['prbdj' 'wydirkgoxl' 'xiryhd' 'mfjuprbtt' 'ekgvbo' 'rtgfgzvuti'
 'xquubsmxyw' 'eligble' 'etlivg' 'yeyqhike' 'livmidn']",93,69,120,104,115,65,True,right,False
"['womxu' 'litplo' 'phnqaskmn' 'yapf' 'eligble' 'wfaftrsm' 'bylc' 'rqn'
 'uvaheuy']",102,82,85,77,92,83,True,right,False
"['lyurcskle' 'kvdf' 'qlqnfafrgb' 'lgkgwkk' 'irpnoz' 'eligble' 'pcr'
 'xminvsur']",72,74,94,85,101,92,True,right,False
"['eligble' 'psoitaed' 'olqtvzxfw' 'zjni' 'vdksnnjm' 'jhrmvdvtwf'
 'efzarydqz' 'ryqkxc']",85,76,101,108,113,105,True,right,False
